item,sales,day_of_week,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_7,is_holiday,temperature_2m_max,temperature_2m_min,precipitation_sum
Cake,9.0,6.0,,,,,1,11.8,4.8,2.1
Tea,4.5,6.0,,,,,1,11.8,4.8,2.1
Sandwich,20.0,6.0,,,,,1,11.8,4.8,2.1
Sandwich,20.0,6.0,20.0,,,,1,11.8,4.8,2.1
Juice,15.0,6.0,,,,,1,11.8,4.8,2.1
Salad,10.0,6.0,,,,,1,11.8,4.8,2.1
Sandwich/Smoothie,20.0,0.0,,,,,1,12.7,4.4,0.5
Sandwich,20.0,0.0,20.0,20.0,,,1,12.7,4.4,0.5
Smoothie,4.0,0.0,,,,,1,12.7,4.4,0.5
Cookie,4.0,0.0,,,,,1,12.7,4.4,0.5
Sandwich,20.0,0.0,20.0,20.0,20.0,,1,12.7,4.4,0.5
Salad,10.0,0.0,10.0,,,,1,12.7,4.4,0.5
Juice,12.0,1.0,15.0,,,,0,12.7,6.2,9.5
Cake,12.0,1.0,9.0,,,,0,12.7,6.2,9.5
Tea,3.0,1.0,4.5,,,,0,12.7,6.2,9.5
Cookie,2.0,1.0,4.0,,,,0,12.7,6.2,9.5
Coffee,6.0,1.0,,,,,0,12.7,6.2,9.5
Sandwich,16.0,1.0,20.0,20.0,20.0,,0,12.7,6.2,9.5
Salad,25.0,1.0,10.0,10.0,,,0,12.7,6.2,9.5
Coffee,4.0,2.0,6.0,,,,0,17.9,9.4,2.3
Sandwich/Smoothie,16.0,2.0,20.0,,,,0,17.9,9.4,2.3
Coffee,8.0,2.0,4.0,6.0,,,0,17.9,9.4,2.3
Tea,7.5,2.0,3.0,4.5,,,0,17.9,9.4,2.3
Coffee,8.0,3.0,8.0,4.0,6.0,,0,13.0,7.3,0.0
Cake,6.0,3.0,12.0,9.0,,,0,13.0,7.3,0.0
Sandwich,20.0,3.0,16.0,20.0,20.0,,0,13.0,7.3,0.0
Tea,3.0,3.0,7.5,3.0,4.5,,0,13.0,7.3,0.0
Cookie,2.0,3.0,2.0,4.0,,,0,13.0,7.3,0.0
Sandwich,16.0,3.0,20.0,16.0,20.0,,0,13.0,7.3,0.0
Smoothie,4.0,3.0,4.0,,,,0,13.0,7.3,0.0
Sandwich,4.0,3.0,16.0,20.0,16.0,20.0,0,13.0,7.3,0.0
Coffee,10.0,3.0,8.0,8.0,4.0,,0,13.0,7.3,0.0
Sandwich,16.0,3.0,4.0,16.0,20.0,20.0,0,13.0,7.3,0.0
Salad,10.0,4.0,25.0,10.0,10.0,,0,8.6,3.2,9.6
Sandwich,8.0,4.0,16.0,4.0,16.0,20.0,0,8.6,3.2,9.6
Juice,3.0,4.0,12.0,15.0,,,0,8.6,3.2,9.6
Cookie,1.0,4.0,2.0,2.0,4.0,,0,8.6,3.2,9.6
Tea,7.5,4.0,3.0,7.5,3.0,,0,8.6,3.2,9.6
Coffee,10.0,4.0,10.0,8.0,8.0,,0,8.6,3.2,9.6
Cookie,3.0,5.0,1.0,2.0,2.0,,0,8.1,0.4,0.0
Cookie,5.0,5.0,3.0,1.0,2.0,,0,8.1,0.4,0.0
Sandwich,12.0,6.0,8.0,16.0,4.0,20.0,0,4.1,-2.4,0.0
Cake,15.0,6.0,6.0,12.0,9.0,,0,4.1,-2.4,0.0
Salad,25.0,6.0,10.0,25.0,10.0,,0,4.1,-2.4,0.0
Salad,20.0,6.0,25.0,10.0,25.0,,0,4.1,-2.4,0.0
Tea,3.0,0.0,7.5,3.0,7.5,,0,7.1,0.6,1.5
Coffee,10.0,0.0,10.0,10.0,8.0,,0,7.1,0.6,1.5
Tea,3.0,0.0,3.0,7.5,3.0,,0,7.1,0.6,1.5
Salad,5.0,0.0,20.0,25.0,10.0,,0,7.1,0.6,1.5
Cookie,3.0,1.0,5.0,3.0,1.0,,0,6.2,-0.0,0.0
Coffee,4.0,1.0,10.0,10.0,10.0,6.0,0,6.2,-0.0,0.0
Juice,9.0,1.0,3.0,12.0,15.0,,0,6.2,-0.0,0.0
Tea,3.0,1.0,3.0,3.0,7.5,4.5,0,6.2,-0.0,0.0
Juice,3.0,1.0,9.0,3.0,12.0,,0,6.2,-0.0,0.0
Sandwich,20.0,2.0,12.0,8.0,16.0,16.0,0,3.8,-1.3,0.0
Cookie,3.0,2.0,3.0,5.0,3.0,4.0,0,3.8,-1.3,0.0
Smoothie,20.0,2.0,4.0,4.0,,,0,3.8,-1.3,0.0
Salad,15.0,2.0,5.0,20.0,25.0,10.0,0,3.8,-1.3,0.0
Sandwich,4.0,3.0,20.0,12.0,8.0,20.0,0,9.6,-0.7,11.9
Tea,6.0,3.0,3.0,3.0,3.0,3.0,0,9.6,-0.7,11.9
Juice,12.0,3.0,3.0,9.0,3.0,,0,9.6,-0.7,11.9
