item,sales,time
Coffee,2,10/7/2023
Salad,25,11/15/2023
Tea,3,4/20/2023
Tea,6,8/7/2023
Cookie,1,11/15/2023
Coffee,2,9/2/2023
Smoothie,4,6/10/2023
Tea,4.5,5/7/2023
Sandwich,16,5/19/2023
Tea,3,3/7/2023
Salad,20,5/23/2023
Smoothie,4,3/21/2023
Coffee,2,10/2/2023
Salad,5,4/2/2023
Sandwich,8,6/26/2023
Sandwich,16,11/9/2023
Sandwich,8,9/20/2023
Juice,3,3/13/2023
Juice,6,11/29/2023
Coffee,6,12/15/2023
Sandwich/Smoothie,16,6/8/2023
Smoothie,12,6/25/2023
Coffee,2,9/5/2023
Tea,6,1/31/2023
Sandwich,20,1/16/2023
Cake/Juice,6,6/16/2023
Salad,20,3/1/2023
Cake,9,9/26/2023
Cake,9,8/24/2023
Salad,15,9/4/2023
Tea,6,5/22/2023
Sandwich,8,2/4/2023
Tea,3,8/11/2023
Cookie,4,8/7/2023
Cake,6,Unknown
Cookie,1,9/11/2023
Cake,9,12/12/2023
Cake,3,8/23/2023
Juice,3,12/12/2023
Cake,9,1/31/2023
Smoothie,4,5/31/2023
Cake,6,10/3/2023
Salad,15,7/18/2023
Sandwich,4,7/22/2023
Cake,15,6/2/2023
Salad,20,1/28/2023
Sandwich/Smoothie,20,1/2/2023
Salad,20,12/18/2023
Sandwich,20,Unknown
Salad,20,4/28/2023
Salad,5,3/20/2023
Smoothie,4,3/5/2023
Smoothie,20,12/2/2023
Cake,9,3/1/2023
Cookie,2,10/9/2023
Tea,3,10/24/2023
Salad,25,3/17/2023
Sandwich,8,8/11/2023
Cake,3,9/25/2023
Cake,3,4/13/2023
Sandwich,8,6/4/2023
Salad,10,4/29/2023
Juice,6,12/10/2023
Cookie,2,2/6/2023
Cake/Juice,3,3/9/2023
Tea,3,10/24/2023
Sandwich,20,1/11/2023
Tea,6,3/20/2023
Coffee,6,1/26/2023
Juice,9,8/23/2023
Coffee,4,1/4/2023
Cake,6,11/8/2023
Salad,25,3/18/2023
Tea,4.5,6/13/2023
Cookie,1,6/4/2023
Tea,1.5,2/8/2023
Tea,1.5,5/24/2023
Salad,5,8/11/2023
Sandwich/Smoothie,20,3/29/2023
Sandwich,8,5/17/2023
Smoothie,8,1/13/2023
Sandwich,12,8/28/2023
Cookie,2,10/31/2023
Salad,20,6/13/2023
Tea,7.5,9/6/2023
Cookie,5,8/4/2023
Cake,15,8/29/2023
Salad,5,10/20/2023
Salad,10,4/12/2023
Sandwich,16,1/3/2023
Cake,12,8/14/2023
Cookie,3,12/6/2023
Tea,7.5,10/28/2023
Juice,15,5/29/2023
Cookie,2,10/3/2023
Salad,15,2/16/2023
Smoothie,12,12/6/2023
Cake,6,9/23/2023
Cake,6,5/26/2023
Smoothie,4,5/8/2023
Sandwich/Smoothie,20,7/27/2023
Sandwich,20,10/24/2023
Tea,1.5,7/26/2023
Juice,6,6/16/2023
Juice,12,7/2/2023
Tea,7.5,7/25/2023
Salad,10,11/21/2023
Coffee,6,11/24/2023
Sandwich,20,6/9/2023
Salad,15,4/21/2023
Tea,4.5,3/29/2023
Smoothie,12,1/12/2023
Juice,15,2/24/2023
Coffee,6,2/10/2023
Salad,25,12/14/2023
Smoothie,12,10/10/2023
Cake,9,2/1/2023
Smoothie,16,4/13/2023
Juice,15,6/26/2023
Smoothie,12,8/6/2023
Sandwich,20,7/21/2023
Cake,6,Unknown
Salad,5,7/22/2023
Tea,7.5,Unknown
Coffee,6,7/25/2023
Juice,6,1/28/2023
Smoothie,20,8/19/2023
Smoothie,8,3/15/2023
Cake/Juice,15,3/21/2023
Cake,3,11/6/2023
Coffee,4,Unknown
Cake,6,4/3/2023
Sandwich,4,7/17/2023
Smoothie,8,8/9/2023
Smoothie,16,12/24/2023
Coffee,10,9/5/2023
Sandwich,4,1/12/2023
Cake,6,Unknown
Cake,15,Unknown
Salad,20,1/8/2023
Smoothie,4,1/2/2023
Tea,4.5,10/12/2023
Cookie,1,8/4/2023
Tea,3,4/10/2023
Salad,20,6/23/2023
Sandwich,4,8/17/2023
Coffee,4,12/14/2023
Juice,15,1/18/2023
Sandwich,8,7/21/2023
Salad,15,5/28/2023
Tea,7.5,8/4/2023
Cake,3,3/22/2023
Smoothie,20,5/13/2023
Coffee,8,12/8/2023
Smoothie,12,5/11/2023
Tea,3,3/3/2023
Sandwich,20,3/26/2023
Coffee,4,4/17/2023
Sandwich,20,2/11/2023
Sandwich,8,12/10/2023
Tea,6,8/26/2023
Tea,6,12/30/2023
Coffee,10,10/25/2023
Sandwich,16,7/23/2023
Coffee,8,Unknown
Cookie,4,10/15/2023
Salad,25,7/18/2023
Cake,15,12/26/2023
Tea,4.5,9/25/2023
Sandwich,20,9/18/2023
Coffee,6,12/20/2023
Coffee,10,Unknown
Coffee,8,3/6/2023
Cookie,1,7/8/2023
Juice,12,3/28/2023
Coffee,8,7/1/2023
Smoothie,16,Unknown
Cake,9,12/3/2023
Cake,15,3/25/2023
Salad,25,8/3/2023
Cookie,1,4/30/2023
Cookie,3,3/28/2023
Juice,9,12/12/2023
Salad,20,6/20/2023
Juice,9,2/4/2023
Coffee,8,11/20/2023
Salad,15,5/2/2023
Cookie,2,3/1/2023
Salad,20,12/7/2023
Salad,20,11/25/2023
Juice,12,10/19/2023
Smoothie,12,7/13/2023
Cookie,2,8/22/2023
Cake,9,10/11/2023
Coffee,8,4/21/2023
Cookie,2,11/29/2023
Tea,1.5,5/18/2023
Cake,3,3/1/2023
Juice,9,12/4/2023
Cookie,5,1/22/2023
Salad,25,11/28/2023
Cookie,5,11/18/2023
Smoothie,8,8/13/2023
Tea,1.5,5/21/2023
Cake,9,5/11/2023
Coffee,8,2/8/2023
Smoothie,16,9/10/2023
Sandwich,8,5/28/2023
Cookie,2,4/20/2023
Tea,3,3/31/2023
Cake,6,4/23/2023
Sandwich,8,9/20/2023
Sandwich,16,2/22/2023
Cookie,1,Unknown
Coffee,2,2/26/2023
Cookie,5,7/7/2023
Juice,9,7/20/2023
Sandwich,4,8/19/2023
Cake,12,10/25/2023
